Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"QC","Crops","2","Afghanistan","5510","Production","116","Potatoes","2017","2017","tonnes","513194","","Official data"
"QC","Crops","3","Albania","5510","Production","116","Potatoes","2017","2017","tonnes","249804","","Official data"
"QC","Crops","4","Algeria","5510","Production","116","Potatoes","2017","2017","tonnes","4606403","","Official data"
"QC","Crops","7","Angola","5510","Production","116","Potatoes","2017","2017","tonnes","807310","Im","FAO data based on imputation methodology"
"QC","Crops","9","Argentina","5510","Production","116","Potatoes","2017","2017","tonnes","2454001","Im","FAO data based on imputation methodology"
"QC","Crops","1","Armenia","5510","Production","116","Potatoes","2017","2017","tonnes","547420","","Official data"
"QC","Crops","10","Australia","5510","Production","116","Potatoes","2017","2017","tonnes","1105194","","Official data"
"QC","Crops","11","Austria","5510","Production","116","Potatoes","2017","2017","tonnes","653400","","Official data"
"QC","Crops","52","Azerbaijan","5510","Production","116","Potatoes","2017","2017","tonnes","913899","","Official data"
"QC","Crops","13","Bahrain","5510","Production","116","Potatoes","2017","2017","tonnes","29","Im","FAO data based on imputation methodology"
"QC","Crops","16","Bangladesh","5510","Production","116","Potatoes","2017","2017","tonnes","10215957","","Official data"
"QC","Crops","57","Belarus","5510","Production","116","Potatoes","2017","2017","tonnes","6414755","","Official data"
"QC","Crops","255","Belgium","5510","Production","116","Potatoes","2017","2017","tonnes","4416665","","Official data"
"QC","Crops","23","Belize","5510","Production","116","Potatoes","2017","2017","tonnes","1308","","Official data"
"QC","Crops","53","Benin","5510","Production","116","Potatoes","2017","2017","tonnes","708","Im","FAO data based on imputation methodology"
"QC","Crops","17","Bermuda","5510","Production","116","Potatoes","2017","2017","tonnes","1000","Im","FAO data based on imputation methodology"
"QC","Crops","18","Bhutan","5510","Production","116","Potatoes","2017","2017","tonnes","57223","","Official data"
"QC","Crops","19","Bolivia (Plurinational State of)","5510","Production","116","Potatoes","2017","2017","tonnes","1174744","","Official data"
"QC","Crops","80","Bosnia and Herzegovina","5510","Production","116","Potatoes","2017","2017","tonnes","337137","","Official data"
